EVA2_8_SUBCONSULTAS
MySQL Shell 8.0.41

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.41 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;}
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0041 sec)
                                       -> ^C
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select customer_id, sum(amount) as total, count(*) as cant from payment group by customer_id;
+-------------+--------+------+
| customer_id | total  | cant |
|          74 | 103.73 |   27 |
|          75 | 155.59 |   41 |
|          76 |  77.77 |   23 |
|          77 | 100.72 |   28 |
|          78 | 141.69 |   31 |
|          79 |  84.78 |   22 |
|          80 | 137.70 |   30 |
|          81 |  93.78 |   22 |
|          82 | 130.74 |   26 |
|          83 | 101.75 |   25 |
|          84 | 141.67 |   33 |
|          85 |  87.77 |   23 |
|          86 | 148.67 |   33 |
|          87 | 145.70 |   30 |
|          88 |  87.79 |   21 |
|          89 | 134.68 |   32 |
|          90 | 110.72 |   28 |
|          91 | 113.65 |   35 |
|          92 | 133.72 |   28 |
|          93 |  91.77 |   23 |
|          94 |  79.79 |   21 |
|          95 |  77.82 |   18 |
|          96 | 105.73 |   27 |
|          97 |  58.82 |   18 |
|          98 | 106.75 |   25 |
|          99 |  91.76 |   24 |
|         100 | 102.76 |   24 |
|         101 |  96.76 |   24 |
|         102 | 137.67 |   33 |
|         103 | 146.69 |   31 |
|         104 |  92.76 |   24 |
|         105 | 120.74 |   26 |
|         106 | 100.77 |   23 |
|         107 | 126.70 |   30 |
|         108 | 132.70 |   30 |
|         109 | 107.74 |   26 |
|         110 |  59.86 |   14 |
|         111 |  97.74 |   26 |
|         112 | 133.70 |   30 |
|         113 | 113.71 |   29 |
|         114 | 139.67 |   33 |
|         115 |  91.70 |   30 |
|         116 | 111.73 |   27 |
|         117 |  71.81 |   19 |
|         118 |  82.79 |   21 |
|         119 | 153.66 |   34 |
|         120 | 143.68 |   32 |
|         121 | 109.74 |   26 |
|         122 | 126.68 |   32 |
|         123 | 100.76 |   24 |
|         124 |  73.82 |   18 |
|         125 | 135.68 |   32 |
|         126 | 117.72 |   28 |
|         127 | 107.76 |   24 |
|         128 | 127.68 |   32 |
|         129 | 124.66 |   34 |
|         130 |  93.76 |   24 |
|         131 | 128.70 |   30 |
|         132 |  95.72 |   28 |
|         133 |  98.73 |   27 |
|         134 |  94.77 |   23 |
|         135 | 110.70 |   30 |
|         136 |  62.85 |   15 |
|         137 | 194.61 |   39 |
|         138 | 110.66 |   34 |
|         139 | 113.73 |   27 |
|         140 |  83.82 |   18 |
|         141 | 130.68 |   32 |
|         142 |  94.74 |   26 |
|         143 |  89.78 |   22 |
|         144 | 195.58 |   42 |
|         145 | 108.72 |   28 |
|         146 | 139.71 |   29 |
|         147 | 127.66 |   34 |
|         148 | 216.54 |   46 |
|         149 | 121.74 |   26 |
|         150 | 105.75 |   25 |
|         151 |  92.73 |   27 |
|         152 |  83.79 |   21 |
|         153 |  94.76 |   24 |
|         154 | 130.70 |   30 |
|         155 | 109.75 |   25 |
|         156 | 101.75 |   25 |
|         157 | 113.69 |   31 |
|         158 | 126.68 |   32 |
|         159 |  68.79 |   21 |
|         160 | 106.73 |   27 |
|         161 | 112.70 |   30 |
|         162 |  71.80 |   20 |
|         163 | 122.71 |   29 |
|         164 |  66.84 |   16 |
|         165 |  86.79 |   21 |
|         166 | 123.72 |   28 |
|         167 | 119.68 |   32 |
|         168 | 135.66 |   34 |
|         169 |  95.78 |   22 |
|         170 | 119.74 |   26 |
|         171 | 114.74 |   26 |
|         172 | 145.67 |   33 |
|         173 | 119.71 |   29 |
|         174 |  92.79 |   21 |
|         175 |  98.76 |   24 |
|         176 | 173.63 |   37 |
|         177 |  71.77 |   23 |
|         178 | 194.61 |   39 |
|         179 | 133.71 |   29 |
|         180 |  98.77 |   23 |
|         181 | 174.66 |   34 |
|         182 |  97.74 |   26 |
|         183 |  76.77 |   23 |
|         184 |  90.77 |   23 |
|         185 |  84.77 |   23 |
|         186 | 114.69 |   31 |
|         187 | 159.72 |   28 |
|         188 |  92.75 |   25 |
|         189 |  93.78 |   22 |
|         190 | 110.73 |   27 |
|         191 |  74.80 |   20 |
|         192 |  99.77 |   23 |
|         193 | 109.75 |   25 |
|         194 |  87.82 |   18 |
|         195 |  86.81 |   19 |
|         196 | 151.65 |   35 |
|         197 | 154.60 |   40 |
|         198 | 141.63 |   37 |
|         199 | 103.75 |   25 |
|         200 | 136.73 |   27 |
|         201 | 108.75 |   25 |
|         202 | 103.74 |   26 |
|         203 |  88.80 |   20 |
|         204 | 147.65 |   35 |
|         205 |  80.82 |   18 |
|         206 | 126.73 |   27 |
|         207 | 137.66 |   34 |
|         208 |  91.74 |   26 |
|         209 | 161.68 |   32 |
|         210 | 137.69 |   31 |
|         211 | 151.66 |   34 |
|         212 |  91.80 |   20 |
|         213 | 111.72 |   28 |
|         214 | 116.69 |   31 |
|         215 |  91.74 |   26 |
|         216 |  95.77 |   23 |
|         217 |  98.77 |   23 |
|         218 |  67.82 |   18 |
|         219 | 101.74 |   26 |
|         220 | 114.73 |   27 |
|         221 | 132.72 |   28 |
|         222 |  91.79 |   21 |
|         223 |  80.83 |   17 |
|         224 |  76.78 |   22 |
|         225 | 120.74 |   26 |
|         226 |  87.79 |   21 |
|         227 |  87.76 |   24 |
|         228 |  92.73 |   27 |
|         229 |  93.75 |   25 |
|         230 | 124.67 |   33 |
|         231 | 110.74 |   26 |
|         232 |  95.75 |   25 |
|         233 |  89.77 |   23 |
|         234 | 111.74 |   26 |
|         235 |  93.75 |   25 |
|         236 | 175.58 |   42 |
|         237 | 144.67 |   33 |
|         238 |  94.79 |   21 |
|         239 | 142.66 |   34 |
|         240 | 117.74 |   26 |
|         241 | 122.66 |   34 |
|         242 | 140.68 |   32 |
|         243 |  82.76 |   24 |
|         244 | 129.68 |   32 |
|         245 | 132.68 |   32 |
|         246 | 107.77 |   23 |
|         247 | 104.78 |   22 |
|         248 |  50.85 |   15 |
|         249 | 107.77 |   23 |
|         250 |  73.80 |   20 |
|         251 | 120.69 |   31 |
|         252 |  64.78 |   22 |
|         253 | 127.71 |   29 |
|         254 | 116.68 |   32 |
|         255 |  70.82 |   18 |
|         256 | 112.70 |   30 |
|         257 | 151.63 |   37 |
|         258 | 110.76 |   24 |
|         259 | 168.68 |   32 |
|         260 | 122.69 |   31 |
|         261 | 107.74 |   26 |
|         262 | 119.72 |   28 |
|         263 | 122.71 |   29 |
|         264 |  98.75 |   25 |
|         265 | 133.71 |   29 |
|         266 | 118.72 |   28 |
|         267 | 159.64 |   36 |
|         268 | 123.71 |   29 |
|         269 | 129.70 |   30 |
|         270 | 104.75 |   25 |
|         271 |  68.82 |   18 |
|         272 |  98.80 |   20 |
|         273 | 157.65 |   35 |
|         274 | 152.65 |   35 |
|         275 | 108.70 |   30 |
|         276 | 122.72 |   28 |
|         277 | 144.68 |   32 |
|         278 |  88.74 |   26 |
|         279 | 135.69 |   31 |
|         280 | 118.73 |   27 |
|         281 |  50.86 |   14 |
|         282 | 103.73 |   27 |
|         283 |  86.72 |   28 |
|         284 | 126.72 |   28 |
|         285 | 135.74 |   26 |
|         286 | 117.73 |   27 |
|         287 | 115.71 |   29 |
|         288 |  80.76 |   24 |
|         289 | 142.70 |   30 |
|         290 | 109.72 |   28 |
|         291 |  95.77 |   23 |
|         292 | 118.73 |   27 |
|         293 | 158.69 |   31 |
|         294 | 113.74 |   26 |
|         295 | 162.62 |   38 |
|         296 | 129.70 |   30 |
|         297 | 128.67 |   33 |
|         298 | 101.74 |   26 |
|         299 | 131.70 |   30 |
|         300 | 137.69 |   31 |
|         301 |  92.79 |   21 |
|         302 | 127.71 |   29 |
|         303 | 100.74 |   26 |
|         304 | 115.74 |   26 |
|         305 | 109.75 |   25 |
|         306 | 138.68 |   32 |
|         307 | 134.70 |   30 |
|         308 | 105.75 |   25 |
|         309 | 147.69 |   31 |
|         310 |  97.80 |   20 |
|         311 | 120.77 |   23 |
|         312 | 104.74 |   26 |
|         313 |  89.77 |   23 |
|         314 | 131.67 |   33 |
|         315 |  84.83 |   17 |
|         316 | 132.71 |   29 |
|         317 | 114.72 |   28 |
|         318 |  52.88 |   12 |
|         319 | 132.70 |   30 |
|         320 |  71.80 |   20 |
|         321 | 116.78 |   22 |
|         322 | 128.72 |   28 |
|         323 | 114.69 |   31 |
|         324 | 103.75 |   25 |
|         325 |  91.78 |   22 |
|         326 |  96.75 |   25 |
|         327 | 112.74 |   26 |
|         328 |  90.77 |   23 |
|         329 | 127.68 |   32 |
|         330 |  94.75 |   25 |
|         331 | 122.73 |   27 |
|         332 | 118.72 |   28 |
|         333 | 109.73 |   27 |
|         334 | 135.70 |   30 |
|         335 |  78.77 |   23 |
|         336 | 119.70 |   30 |
|         337 | 143.71 |   29 |
|         338 | 114.72 |   28 |
|         339 | 127.70 |   30 |
|         340 | 119.69 |   31 |
|         341 | 106.77 |   23 |
|         342 | 130.68 |   32 |
|         343 | 114.75 |   25 |
|         344 |  73.82 |   18 |
|         345 | 106.77 |   23 |
|         346 | 155.68 |   32 |
|         347 | 142.70 |   30 |
|         348 | 146.64 |   36 |
|         349 | 138.71 |   29 |
|         350 |  73.77 |   23 |
|         351 |  89.76 |   24 |
|         352 |  99.77 |   23 |
|         353 |  72.82 |   18 |
|         354 | 129.64 |   36 |
|         355 |  72.80 |   20 |
|         356 | 121.70 |   30 |
|         357 |  89.74 |   26 |
|         358 |  80.79 |   21 |
|         359 | 101.75 |   25 |
|         360 | 150.66 |   34 |
|         361 | 100.69 |   31 |
|         362 | 145.68 |   32 |
|         363 | 143.71 |   29 |
|         364 |  95.77 |   23 |
|         365 | 103.77 |   23 |
|         366 | 152.63 |   37 |
|         367 | 101.78 |   22 |
|         368 | 157.65 |   35 |
|         369 |  88.75 |   25 |
|         370 |  70.81 |   19 |
|         371 | 149.65 |   35 |
|         372 | 158.66 |   34 |
|         373 | 161.65 |   35 |
|         374 | 103.72 |   28 |
|         375 | 110.76 |   24 |
|         376 | 110.72 |   28 |
|         377 |  93.74 |   26 |
|         378 |  71.81 |   19 |
|         379 | 106.77 |   23 |
|         380 | 136.64 |   36 |
|         381 | 106.65 |   35 |
|         382 |  91.76 |   24 |
|         383 | 103.73 |   27 |
|         384 |  89.75 |   25 |
|         385 | 101.74 |   26 |
|         386 | 117.71 |   29 |
|         387 | 101.74 |   26 |
|         388 | 124.70 |   30 |
|         389 | 124.74 |   26 |
|         390 | 152.67 |   33 |
|         391 | 104.70 |   30 |
|         392 |  91.77 |   23 |
|         393 | 121.69 |   31 |
|         394 |  84.78 |   22 |
|         395 |  57.81 |   19 |
|         396 | 111.73 |   27 |
|         397 | 105.71 |   29 |
|         398 |  78.84 |   16 |
|         399 |  91.79 |   21 |
|         400 | 124.72 |   28 |
|         401 |  73.79 |   21 |
|         402 |  79.80 |   20 |
|         403 | 166.65 |   35 |
|         404 | 139.70 |   30 |
|         405 | 109.68 |   32 |
|         406 | 122.68 |   32 |
|         407 | 112.73 |   27 |
|         408 | 116.70 |   30 |
|         409 | 104.77 |   23 |
|         410 | 167.62 |   38 |
|         411 |  80.74 |   26 |
|         412 |  85.79 |   21 |
|         413 |  75.79 |   21 |
|         414 | 105.75 |   25 |
|         415 |  93.77 |   23 |
|         416 | 121.69 |   31 |
|         417 | 110.75 |   25 |
|         418 | 107.70 |   30 |
|         419 |  89.75 |   25 |
|         420 |  79.79 |   21 |
|         421 | 119.73 |   27 |
|         422 |  97.74 |   26 |
|         423 | 120.74 |   26 |
|         424 | 110.70 |   30 |
|         425 | 104.74 |   26 |
|         426 | 126.73 |   27 |
|         427 | 114.76 |   24 |
|         428 |  78.80 |   20 |
|         429 | 105.79 |   21 |
|         430 |  79.78 |   22 |
|         431 |  95.77 |   23 |
|         432 | 116.77 |   23 |
|         433 | 133.75 |   25 |
|         434 | 128.73 |   27 |
|         435 |  91.75 |   25 |
|         436 | 144.70 |   30 |
|         437 |  99.77 |   23 |
|         438 | 134.67 |   33 |
|         439 | 151.64 |   36 |
|         440 |  88.78 |   22 |
|         441 | 112.72 |   28 |
|         442 | 118.68 |   32 |
|         443 |  98.78 |   22 |
|         444 | 115.70 |   30 |
|         445 | 102.74 |   26 |
|         446 | 116.69 |   31 |
|         447 | 113.71 |   29 |
|         448 | 135.71 |   29 |
|         449 |  99.80 |   20 |
|         450 |  89.74 |   26 |
|         451 | 128.67 |   33 |
|         452 | 107.68 |   32 |
|         453 | 111.77 |   23 |
|         454 | 151.67 |   33 |
|         455 |  87.76 |   24 |
|         456 | 100.75 |   25 |
|         457 | 114.72 |   28 |
|         458 |  66.81 |   19 |
|         459 | 186.62 |   38 |
|         460 | 109.75 |   25 |
|         461 |  97.72 |   28 |
|         462 | 159.67 |   33 |
|         463 |  91.75 |   25 |
|         464 |  73.84 |   16 |
|         465 |  69.83 |   17 |
|         466 | 104.77 |   23 |
|         467 | 139.71 |   29 |
|         468 | 175.61 |   39 |
|         469 | 177.60 |   40 |
|         470 | 160.68 |   32 |
|         471 | 109.73 |   27 |
|         472 | 141.70 |   30 |
|         473 | 134.66 |   34 |
|         474 | 100.74 |   26 |
|         475 | 103.76 |   24 |
|         476 |  95.78 |   22 |
|         477 | 109.78 |   22 |
|         478 |  86.81 |   19 |
|         479 | 146.69 |   31 |
|         480 | 101.78 |   22 |
|         481 | 115.71 |   29 |
|         482 | 138.71 |   29 |
|         483 |  88.82 |   18 |
|         484 | 139.70 |   30 |
|         485 | 115.71 |   29 |
|         486 | 113.74 |   26 |
|         487 | 119.74 |   26 |
|         488 |  95.78 |   22 |
|         489 |  99.79 |   21 |
|         490 | 117.76 |   24 |
|         491 | 124.73 |   27 |
|         492 |  65.84 |   16 |
|         493 | 112.77 |   23 |
|         494 | 140.69 |   31 |
|         495 | 120.74 |   26 |
|         496 |  88.79 |   21 |
|         497 | 129.72 |   28 |
|         498 |  97.73 |   27 |
|         499 | 123.70 |   30 |
|         500 | 115.72 |   28 |
|         501 |  89.79 |   21 |
|         502 | 138.66 |   34 |
|         503 | 115.68 |   32 |
|         504 | 133.72 |   28 |
|         505 |  97.79 |   21 |
|         506 | 152.65 |   35 |
|         507 |  95.75 |   25 |
|         508 | 127.75 |   25 |
|         509 | 100.80 |   20 |
|         510 | 122.74 |   26 |
|         511 |  99.76 |   24 |
|         512 | 115.74 |   26 |
|         513 | 148.69 |   31 |
|         514 |  74.78 |   22 |
|         515 | 126.72 |   28 |
|         516 |  98.74 |   26 |
|         517 | 105.75 |   25 |
|         518 | 111.74 |   26 |
|         519 | 103.77 |   23 |
|         520 | 134.68 |   32 |
|         521 |  80.77 |   23 |
|         522 | 167.67 |   33 |
|         523 |  93.78 |   22 |
|         524 |  87.81 |   19 |
|         525 |  74.81 |   19 |
|         526 | 221.55 |   45 |
|         527 |  81.76 |   24 |
|         528 | 111.75 |   25 |
|         529 | 118.71 |   29 |
|         530 |  76.77 |   23 |
|         531 | 118.75 |   25 |
|         532 | 152.68 |   32 |
|         533 | 141.67 |   33 |
|         534 |  88.76 |   24 |
|         535 | 135.68 |   32 |
|         536 | 117.75 |   25 |
|         537 | 103.75 |   25 |
|         538 | 117.71 |   29 |
|         539 |  90.78 |   22 |
|         540 | 112.76 |   24 |
|         541 | 108.76 |   24 |
|         542 |  94.82 |   18 |
|         543 |  82.78 |   22 |
|         544 |  98.78 |   22 |
|         545 |  89.79 |   21 |
|         546 | 103.75 |   25 |
|         547 |  99.77 |   23 |
|         548 |  79.81 |   19 |
|         549 |  77.80 |   20 |
|         550 | 159.68 |   32 |
|         551 |  96.74 |   26 |
|         552 |  90.79 |   21 |
|         553 | 107.76 |   24 |
|         554 | 101.78 |   22 |
|         555 |  74.83 |   17 |
|         556 |  83.79 |   21 |
|         557 |  73.76 |   24 |
|         558 | 135.72 |   28 |
|         559 | 110.72 |   28 |
|         560 | 132.70 |   30 |
|         561 |  96.73 |   27 |
|         562 | 109.75 |   25 |
|         563 | 110.71 |   29 |
|         564 |  91.76 |   24 |
|         565 | 126.71 |   29 |
|         566 | 141.66 |   34 |
|         567 |  85.80 |   20 |
|         568 |  66.79 |   21 |
|         569 | 134.68 |   32 |
|         570 |  99.74 |   26 |
|         571 | 121.76 |   24 |
|         572 | 108.75 |   25 |
|         573 | 120.71 |   29 |
|         574 | 109.72 |   28 |
|         575 | 126.71 |   29 |
|         576 | 139.66 |   34 |
|         577 | 117.73 |   27 |
|         578 |  96.78 |   22 |
|         579 | 111.73 |   27 |
|         580 |  99.73 |   27 |
|         581 | 107.73 |   27 |
|         582 | 113.75 |   25 |
|         583 | 117.77 |   23 |
|         584 | 129.70 |   30 |
|         585 | 117.76 |   24 |
|         586 |  64.81 |   19 |
|         587 | 108.74 |   26 |
|         588 | 115.71 |   29 |
|         589 | 129.72 |   28 |
|         590 | 112.75 |   25 |
|         591 | 134.73 |   27 |
|         592 | 111.71 |   29 |
|         593 | 113.74 |   26 |
|         594 | 130.73 |   27 |
|         595 | 117.70 |   30 |
|         596 |  96.72 |   28 |
|         597 |  99.75 |   25 |
|         598 |  83.78 |   22 |
|         599 |  83.81 |   19 |
+-------------+--------+------+
599 rows in set (0.1065 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select customer_id, sum(amount) as total, from payment group by customer_id
                                       -> order by cantidad;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'from payment group by customer_id
order by cantidad' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select customer_id, sum(amount) as total, from payment group by customer_id order by total;

ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'from payment group by customer_id order by total' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select customer_id, sum(amount) as cantidad from payment grup by customer id order by cantidad;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'by customer id order by cantidad' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select customer_id, sum(amount) as cantidad from payment grup by customer_id order by cantidad;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'by customer_id order by cantidad' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select customer_id, sum(amount) as cantidad from payment group by customer_id order by cantidad;
+-------------+----------+
| customer_id | cantidad |
+-------------+----------+
|         248 |    50.85 |
|         281 |    50.86 |
|         318 |    52.88 |
|         395 |    57.81 |
|          97 |    58.82 |
|          61 |    58.86 |
|         110 |    59.86 |
|         136 |    62.85 |
|         252 |    64.78 |
|         586 |    64.81 |
|         492 |    65.84 |
|         568 |    66.79 |
|         458 |    66.81 |
|         164 |    66.84 |
|         218 |    67.82 |
|         159 |    68.79 |
|         271 |    68.82 |
|         465 |    69.83 |
|         370 |    70.81 |
|         255 |    70.82 |
|         177 |    71.77 |
|         162 |    71.80 |
|         320 |    71.80 |
|         117 |    71.81 |
|         378 |    71.81 |
|         355 |    72.80 |
|         353 |    72.82 |
|         557 |    73.76 |
|         350 |    73.77 |
|         401 |    73.79 |
|         250 |    73.80 |
|         124 |    73.82 |
|         344 |    73.82 |
|         464 |    73.84 |
|         514 |    74.78 |
|         191 |    74.80 |
|         525 |    74.81 |
|         555 |    74.83 |
|         413 |    75.79 |
|         183 |    76.77 |
|         530 |    76.77 |
|         224 |    76.78 |
|          48 |    76.83 |
|          76 |    77.77 |
|         549 |    77.80 |
|          95 |    77.82 |
|         335 |    78.77 |
|         428 |    78.80 |
|         398 |    78.84 |
|         430 |    79.78 |
|          94 |    79.79 |
|         420 |    79.79 |
|         402 |    79.80 |
|         548 |    79.81 |
|         411 |    80.74 |
|         288 |    80.76 |
|         521 |    80.77 |
|         358 |    80.79 |
|          70 |    80.82 |
|         205 |    80.82 |
|         223 |    80.83 |
|         527 |    81.76 |
|           4 |    81.78 |
|         243 |    82.76 |
|         543 |    82.78 |
|         118 |    82.79 |
|         598 |    83.78 |
|         152 |    83.79 |
|         556 |    83.79 |
|         599 |    83.81 |
|         140 |    83.82 |
|          62 |    84.77 |
|         185 |    84.77 |
|          79 |    84.78 |
|         394 |    84.78 |
|         315 |    84.83 |
|         412 |    85.79 |
|         567 |    85.80 |
|         283 |    86.72 |
|         165 |    86.79 |
|         195 |    86.81 |
|         478 |    86.81 |
|         227 |    87.76 |
|         455 |    87.76 |
|          85 |    87.77 |
|          88 |    87.79 |
|         226 |    87.79 |
|         524 |    87.81 |
|         194 |    87.82 |
|         278 |    88.74 |
|         369 |    88.75 |
|         534 |    88.76 |
|         440 |    88.78 |
|         496 |    88.79 |
|         203 |    88.80 |
|         483 |    88.82 |
|         357 |    89.74 |
|         450 |    89.74 |
|         384 |    89.75 |
|         419 |    89.75 |
|          34 |    89.76 |
|         351 |    89.76 |
|           9 |    89.77 |
|         233 |    89.77 |
|         313 |    89.77 |
|         143 |    89.78 |
|         501 |    89.79 |
|         545 |    89.79 |
|         184 |    90.77 |
|         328 |    90.77 |
|         539 |    90.78 |
|         552 |    90.79 |
|         115 |    91.70 |
|         208 |    91.74 |
|         215 |    91.74 |
|         435 |    91.75 |
|         463 |    91.75 |
|          99 |    91.76 |
|         382 |    91.76 |
|         564 |    91.76 |
|          93 |    91.77 |
|         392 |    91.77 |
|          18 |    91.78 |
|         325 |    91.78 |
|          33 |    91.79 |
